[07-Dec-2023 11:06:13 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserProfileImage" in C:\xampp\htdocs\reception\include\app\Header.php:20
Stack trace:
#0 C:\xampp\htdocs\reception\app\index.php(33): include()
#1 {main}
  thrown in C:\xampp\htdocs\reception\include\app\Header.php on line 20
[07-Dec-2023 11:06:19 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 11:06:19 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 11:06:19 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[07-Dec-2023 11:06:19 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[07-Dec-2023 11:06:25 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 11:06:25 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 11:06:25 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[07-Dec-2023 11:06:25 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[07-Dec-2023 11:06:26 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 11:06:26 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 11:06:26 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[07-Dec-2023 11:06:26 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[07-Dec-2023 11:06:27 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 11:06:27 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 11:06:27 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[07-Dec-2023 11:06:27 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[07-Dec-2023 11:06:28 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 11:06:28 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 11:06:28 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[07-Dec-2023 11:06:28 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[07-Dec-2023 11:06:28 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 11:06:28 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 11:06:28 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[07-Dec-2023 11:06:28 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[07-Dec-2023 11:06:29 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 11:06:29 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 11:06:29 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[07-Dec-2023 11:06:29 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[07-Dec-2023 11:21:56 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[07-Dec-2023 11:21:56 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[07-Dec-2023 11:21:56 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[07-Dec-2023 11:21:56 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[07-Dec-2023 11:22:36 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 11:22:36 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 11:22:36 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[07-Dec-2023 11:22:36 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[07-Dec-2023 11:58:23 Asia/Calcutta] PHP Warning:  Undefined variable $status in C:\xampp\htdocs\reception\include\forms\ActivityPopWindow.php on line 94
[07-Dec-2023 12:04:29 Asia/Calcutta] PHP Warning:  Undefined variable $status in C:\xampp\htdocs\reception\include\forms\ActivityPopWindow.php on line 98
[07-Dec-2023 12:05:10 Asia/Calcutta] PHP Warning:  Undefined variable $status in C:\xampp\htdocs\reception\include\forms\ActivityPopWindow.php on line 98
[07-Dec-2023 12:06:47 Asia/Calcutta] PHP Warning:  Undefined variable $status in C:\xampp\htdocs\reception\include\forms\ActivityPopWindow.php on line 99
[07-Dec-2023 12:07:48 Asia/Calcutta] PHP Warning:  Undefined variable $status in C:\xampp\htdocs\reception\include\forms\ActivityPopWindow.php on line 99
[07-Dec-2023 12:08:09 Asia/Calcutta] PHP Warning:  Undefined variable $status in C:\xampp\htdocs\reception\include\forms\ActivityPopWindow.php on line 99
[07-Dec-2023 12:08:28 Asia/Calcutta] PHP Warning:  Undefined variable $status in C:\xampp\htdocs\reception\include\forms\ActivityPopWindow.php on line 99
[07-Dec-2023 12:08:55 Asia/Calcutta] PHP Warning:  Undefined variable $status in C:\xampp\htdocs\reception\include\forms\ActivityPopWindow.php on line 99
[07-Dec-2023 12:09:27 Asia/Calcutta] PHP Warning:  Undefined variable $status in C:\xampp\htdocs\reception\include\forms\ActivityPopWindow.php on line 100
[07-Dec-2023 12:09:43 Asia/Calcutta] PHP Warning:  Undefined variable $status in C:\xampp\htdocs\reception\include\forms\ActivityPopWindow.php on line 100
[07-Dec-2023 12:43:19 Asia/Calcutta] PHP Warning:  Undefined array key "reception_activity_state" in C:\xampp\htdocs\reception\handler\ModuleController\VisitController.php on line 163
[07-Dec-2023 12:55:56 Asia/Calcutta] PHP Warning:  Undefined array key "reception_activity_state" in C:\xampp\htdocs\reception\handler\ModuleController\VisitController.php on line 163
[07-Dec-2023 12:57:48 Asia/Calcutta] PHP Warning:  Undefined array key "reception_activity_state" in C:\xampp\htdocs\reception\handler\ModuleController\VisitController.php on line 163
[07-Dec-2023 12:59:43 Asia/Calcutta] PHP Warning:  Undefined array key "reception_activity_state" in C:\xampp\htdocs\reception\handler\ModuleController\VisitController.php on line 163
[07-Dec-2023 13:00:44 Asia/Calcutta] PHP Warning:  Undefined array key "reception_activity_state" in C:\xampp\htdocs\reception\handler\ModuleController\VisitController.php on line 300
[07-Dec-2023 13:02:48 Asia/Calcutta] PHP Warning:  Undefined array key "reception_activity_state" in C:\xampp\htdocs\reception\handler\ModuleController\VisitController.php on line 163
[07-Dec-2023 13:09:31 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 13:09:31 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[07-Dec-2023 13:09:31 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
